age,gender,weight,height,max_bpm,avg_bpm,resting_bpm,session_duration,calories_burned,workout_type,fat_percentage,water_intake,workout_frequency,experience_level,bmi,age_category,weight_category,bmi_category
56,Female,55.7,1.53,190,124,66,1.91,1066.0,Cardio,16.1,2.7,5,3,23.79,50-100,40-59,healthy
57,Male,96.1,1.74,199,144,54,1.21,862.0,Cardio,21.6,2.8,3,2,31.74,50-100,80-99,obesity
31,Female,76.7,1.62,174,127,74,1.39,883.0,Yoga,28.1,2.3,4,2,29.23,30-39,60-79,overweight
49,Male,57.2,1.89,192,135,62,1.14,762.0,Cardio,21.1,3.5,2,1,16.01,40-49,40-59,under weight
55,Male,69.9,1.81,179,167,57,1.2,992.0,Strength,20.2,2.1,4,2,21.34,50-100,60-79,healthy
50,Female,67.9,1.77,171,164,73,1.03,760.0,Yoga,33.0,2.4,3,2,21.67,50-100,60-79,healthy
40,Male,87.9,1.87,196,134,54,1.96,1445.0,Strength,10.7,3.5,5,3,25.14,40-49,80-99,overweight
32,Male,102.8,1.98,168,120,61,1.24,818.0,Strength,27.8,2.8,3,2,26.22,30-39,100-130,overweight
50,Female,51.8,1.5,182,141,58,1.32,838.0,HIIT,33.0,2.2,3,1,23.02,50-100,40-59,healthy
42,Female,57.7,1.57,167,122,52,1.83,1005.0,Cardio,17.7,2.7,4,3,23.41,40-49,40-59,healthy
34,Female,66.5,1.69,191,157,52,0.81,636.0,Cardio,28.1,2.3,3,1,23.28,30-39,60-79,healthy
50,Male,95.4,1.61,173,133,50,1.16,764.0,Strength,21.5,3.6,4,2,36.8,50-100,80-99,obesity
19,Female,69.2,1.6,186,155,74,1.17,907.0,Cardio,32.4,1.6,3,1,27.03,0-29,60-79,overweight
31,Female,66.6,1.67,184,137,71,1.02,699.0,Yoga,31.0,1.5,4,2,23.88,30-39,60-79,healthy
57,Male,83.4,1.65,172,166,67,1.57,1290.0,HIIT,13.3,3.5,4,3,30.63,50-100,80-99,obesity
57,Female,43.8,1.75,180,160,73,1.39,1001.0,Cardio,25.1,1.7,2,1,14.3,50-100,40-59,under weight
56,Female,64.2,1.69,190,137,61,1.99,1227.0,Cardio,19.6,2.7,5,3,22.48,50-100,60-79,healthy
23,Female,44.1,1.62,196,122,58,0.58,354.0,Yoga,25.7,2.7,2,1,16.8,0-29,40-59,under weight
23,Male,87.3,1.91,164,129,58,1.87,1327.0,HIIT,11.8,3.5,5,3,23.93,0-29,80-99,healthy
20,Male,55.0,1.6,172,168,67,1.12,1035.0,Yoga,24.0,3.2,4,2,21.48,0-29,40-59,healthy
24,Male,87.1,1.74,187,158,67,1.57,1364.0,Strength,10.0,3.5,4,3,28.77,0-29,80-99,overweight
25,Male,66.6,1.61,184,166,56,1.38,1260.0,Strength,25.0,3.0,2,1,25.69,0-29,60-79,overweight
59,Female,60.4,1.76,194,120,53,1.72,929.0,Cardio,18.8,2.7,5,3,19.5,50-100,60-79,healthy
32,Male,126.4,1.83,198,146,62,1.1,883.0,HIIT,28.2,2.1,3,2,37.74,30-39,100-130,obesity
46,Male,88.7,1.63,166,146,66,0.75,542.0,Strength,28.8,3.5,2,1,33.38,40-49,80-99,obesity
